initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
moon vector = (-379732184.789433, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999988, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789433, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.63
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789433, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999988, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789433, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.64
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789432, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999988, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789432, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.65
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789432, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999987, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789432, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.66
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789432, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999987, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789432, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.67
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789432, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999987, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789432, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.68
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789431, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999987, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789431, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.69
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789431, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999986, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789431, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.7
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789431, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999986, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789431, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.71
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789430, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999986, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789430, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.72
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789430, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999985, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789430, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.73
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789430, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999985, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789430, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.74
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789430, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999985, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789430, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.75
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789429, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999985, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789429, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.76
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789429, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999984, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789429, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.77
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789429, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999984, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789429, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.78
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789428, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999984, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789428, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.79
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789428, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999983, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789428, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.8
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789428, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999983, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789428, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.81
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789428, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999983, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789428, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.82
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789427, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999982, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789427, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.83
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789427, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999982, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789427, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.84
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789427, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999982, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789427, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.85
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789426, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999982, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789426, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.86
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789426, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999981, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789426, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.87
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789426, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999981, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789426, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.88
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789425, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999981, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789425, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.89
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789425, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999980, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789425, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.9
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789425, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999980, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789425, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.91
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789424, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999980, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789424, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.92
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789424, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999979, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789424, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.93
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789424, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999979, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789424, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.94
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789423, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999979, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789423, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.95
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789423, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999978, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789423, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.96
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789423, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999978, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789423, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.97
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789422, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999977, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789422, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.98
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789422, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999977, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789422, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 0.99
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789422, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999977, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789422, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789421, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999976, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789421, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.01
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789421, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999976, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789421, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.02
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789420, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999976, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789420, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.03
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789420, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999975, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789420, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.04
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789420, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999975, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789420, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.05
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789419, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999975, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789419, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.06
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789419, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999974, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789419, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.07
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789419, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999974, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789419, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.08
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789418, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999973, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789418, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.09
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789418, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999973, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.789418, 0.000000, 0.000000)
rtEold = (4670815.210555, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 1.1
Earth: 
earth vector = (4670815.210555, 0.000000, 0.000000)
moon vector = (-379732184.789417, 0.000000, 0.000000)
distance vector rE-rM = (384402999.999973, 0.000000, 0.000000)
